c=10000, j=4, n=7, omake-0.9.8.6, mingw build (Intel i3-3227U)

real	2m59.541s
user	0m0.015s
sys	0m0.061s

*** omake: reading OMakefiles
--- Checking for ocamlfind... (found c:\OCaml\bin\ocamlfind.exe)
--- Checking for ocamlc.opt... (found c:\OCaml\bin\ocamlc.opt.exe)
--- Checking for ocamlopt.opt... (found c:\OCaml\bin\ocamlopt.opt.exe)
--- Checking whether ocamlc understands the "z" warnings... (yes)
*** omake: finished reading OMakefiles (0.47 sec)
[=                                                             ] 00106 / 12309
--- Checking if ocamldep understands -modules... (yes)
[=                                                             ] 00177 / 12309
[==                                                            ] 00231 / 12309
[==                                                            ] 00281 / 12309
[==                                                            ] 00335 / 12309
[==                                                            ] 00363 / 12309
[==                                                            ] 00367 / 12309
[===                                                           ] 00415 / 12309
[===                                                           ] 00465 / 12309
[===                                                           ] 00505 / 12309
[===                                                           ] 00555 / 12309
[===                                                           ] 00569 / 12309
[===                                                           ] 00615 / 12309
[====                                                          ] 00659 / 12309
[====                                                          ] 00711 / 12309
[====                                                          ] 00767 / 12309
[====                                                          ] 00804 / 12309
[=====                                                         ] 00861 / 12309
[=====                                                         ] 00905 / 12309
[saved .omakedb                                               ] 00944 / 12309
[saved .omakedb                                               ] 00993 / 12309
[saved .omakedb                                               ] 00999 / 12309
[saved .omakedb                                               ] 01005 / 12309
[saved .omakedb                                               ] 01051 / 12309
[saved .omakedb                                               ] 01093 / 12309
[======                                                        ] 01123 / 12309
[======                                                        ] 01157 / 12309
[======                                                        ] 01193 / 12309
[======                                                        ] 01229 / 12309
[=======                                                       ] 01269 / 12309
[=======                                                       ] 01299 / 12309
[=======                                                       ] 01351 / 12309
[=======                                                       ] 01389 / 12309
[=======                                                       ] 01427 / 12309
[========                                                      ] 01467 / 12309
[========                                                      ] 01507 / 12309
[========                                                      ] 01557 / 12309
[========                                                      ] 01595 / 12309
[========                                                      ] 01637 / 12309
[=========                                                     ] 01687 / 12309
[=========                                                     ] 01739 / 12309
[=========                                                     ] 01785 / 12309
[=========                                                     ] 01825 / 12309
[==========                                                    ] 01863 / 12309
[==========                                                    ] 01921 / 12309
[==========                                                    ] 01979 / 12309
[saved .omakedb                                               ] 02017 / 12309
[saved .omakedb                                               ] 02065 / 12309
[saved .omakedb                                               ] 02111 / 12309
[saved .omakedb                                               ] 02175 / 12309
[saved .omakedb                                               ] 02229 / 12309
[saved .omakedb                                               ] 02265 / 12309
[saved .omakedb                                               ] 02313 / 12309
[============                                                  ] 02359 / 12309
[============                                                  ] 02411 / 12309
[============                                                  ] 02457 / 12309
[=============                                                 ] 02493 / 12309
[=============                                                 ] 02531 / 12309
[=============                                                 ] 02579 / 12309
[=============                                                 ] 02625 / 12309
[==============                                                ] 02679 / 12309
[==============                                                ] 02726 / 12309
[==============                                                ] 02784 / 12309
[==============                                                ] 02835 / 12309
[===============                                               ] 02893 / 12309
[===============                                               ] 02951 / 12309
[===============                                               ] 02987 / 12309
[===============                                               ] 03041 / 12309
[===============                                               ] 03074 / 12309
[================                                              ] 03123 / 12309
[================                                              ] 03167 / 12309
[================                                              ] 03223 / 12309
[================                                              ] 03265 / 12309
[=================                                             ] 03309 / 12309
[=================                                             ] 03333 / 12309
[saved .omakedb ==                                             ] 03357 / 12309
[saved .omakedb ==                                             ] 03401 / 12309
[saved .omakedb ==                                             ] 03455 / 12309
[saved .omakedb ===                                            ] 03499 / 12309
[saved .omakedb ===                                            ] 03539 / 12309
[saved .omakedb ===                                            ] 03579 / 12309
[saved .omakedb ===                                            ] 03615 / 12309
[==================                                            ] 03647 / 12309
[===================                                           ] 03695 / 12309
[===================                                           ] 03731 / 12309
[===================                                           ] 03762 / 12309
[===================                                           ] 03819 / 12309
[===================                                           ] 03857 / 12309
[===================                                           ] 03891 / 12309
[====================                                          ] 03939 / 12309
[====================                                          ] 03975 / 12309
[====================                                          ] 04021 / 12309
[====================                                          ] 04076 / 12309
[=====================                                         ] 04130 / 12309
[=====================                                         ] 04178 / 12309
[=====================                                         ] 04237 / 12309
[=====================                                         ] 04299 / 12309
[======================                                        ] 04355 / 12309
[======================                                        ] 04403 / 12309
[======================                                        ] 04456 / 12309
[======================                                        ] 04504 / 12309
[=======================                                       ] 04560 / 12309
[=======================                                       ] 04624 / 12309
[=======================                                       ] 04662 / 12309
[saved .omakedb ========                                       ] 04685 / 12309
[saved .omakedb =========                                      ] 04742 / 12309
[saved .omakedb =========                                      ] 04800 / 12309
[saved .omakedb =========                                      ] 04847 / 12309
[saved .omakedb =========                                      ] 04891 / 12309
[saved .omakedb ==========                                     ] 04933 / 12309
[saved .omakedb ==========                                     ] 04985 / 12309
[=========================                                     ] 05029 / 12309
[=========================                                     ] 05087 / 12309
[==========================                                    ] 05131 / 12309
[==========================                                    ] 05175 / 12309
[==========================                                    ] 05220 / 12309
[==========================                                    ] 05268 / 12309
[==========================                                    ] 05311 / 12309
[===========================                                   ] 05369 / 12309
[===========================                                   ] 05410 / 12309
[===========================                                   ] 05466 / 12309
[===========================                                   ] 05484 / 12309
[===========================                                   ] 05502 / 12309
[===========================                                   ] 05521 / 12309
[============================                                  ] 05573 / 12309
[============================                                  ] 05631 / 12309
[============================                                  ] 05676 / 12309
[============================                                  ] 05734 / 12309
[=============================                                 ] 05784 / 12309
[=============================                                 ] 05848 / 12309
[=============================                                 ] 05880 / 12309
[=============================                                 ] 05939 / 12309
[==============================                                ] 05998 / 12309
[saved .omakedb ===============                                ] 06008 / 12309
[saved .omakedb ===============                                ] 06063 / 12309
[saved .omakedb ===============                                ] 06110 / 12309
[saved .omakedb ================                               ] 06171 / 12309
[saved .omakedb ================                               ] 06217 / 12309
[saved .omakedb ================                               ] 06280 / 12309
[saved .omakedb ================                               ] 06329 / 12309
[================================                              ] 06381 / 12309
[================================                              ] 06431 / 12309
[================================                              ] 06465 / 12309
[================================                              ] 06510 / 12309
[================================                              ] 06559 / 12309
[=================================                             ] 06613 / 12309
[=================================                             ] 06656 / 12309
[=================================                             ] 06700 / 12309
[=================================                             ] 06714 / 12309
[=================================                             ] 06721 / 12309
[=================================                             ] 06732 / 12309
[=================================                             ] 06749 / 12309
[==================================                            ] 06773 / 12309
[==================================                            ] 06843 / 12309
[==================================                            ] 06884 / 12309
[==================================                            ] 06942 / 12309
[===================================                           ] 07002 / 12309
[===================================                           ] 07059 / 12309
[===================================                           ] 07106 / 12309
[===================================                           ] 07142 / 12309
[saved .omakedb =====================                          ] 07199 / 12309
[saved .omakedb =====================                          ] 07236 / 12309
[saved .omakedb =====================                          ] 07293 / 12309
[saved .omakedb =====================                          ] 07340 / 12309
[saved .omakedb ======================                         ] 07396 / 12309
[saved .omakedb ======================                         ] 07453 / 12309
[saved .omakedb ======================                         ] 07489 / 12309
[=====================================                         ] 07533 / 12309
[=====================================                         ] 07588 / 12309
[======================================                        ] 07625 / 12309
[======================================                        ] 07675 / 12309
[======================================                        ] 07717 / 12309
[======================================                        ] 07769 / 12309
[=======================================                       ] 07799 / 12309
[=======================================                       ] 07831 / 12309
[=======================================                       ] 07863 / 12309
[=======================================                       ] 07888 / 12309
[=======================================                       ] 07937 / 12309
[=======================================                       ] 07976 / 12309
[========================================                      ] 08002 / 12309
[========================================                      ] 08055 / 12309
